,x_top_left,y_top_left,x_top_right,y_top_right,x_bot_left,y_bot_left,x_bot_right,y_bot_right
0,924,120,1199,50,939,471,1229,444
1,924,120,1199,50,939,471,1229,444
2,924,120,1199,50,939,471,1229,444
3,924,120,1199,50,939,471,1229,444
4,924,120,1199,50,939,471,1229,444
5,924,120,1199,50,939,471,1229,444
6,924,120,1199,50,939,471,1229,444
7,924,120,1199,50,939,471,1229,444
8,924,120,1199,50,939,471,1229,444
9,924,120,1199,50,939,471,1229,444
10,924,120,1199,50,939,471,1229,444
11,924,120,1199,50,939,471,1229,444
12,924,120,1199,50,939,471,1229,444
13,924,120,1199,50,939,471,1229,444
14,924,120,1199,50,939,471,1229,444
15,924,120,1199,50,939,471,1229,444
16,924,120,1199,50,939,471,1229,444
17,924,120,1199,50,939,471,1229,444
18,924,120,1199,50,939,471,1229,444
19,924,120,1199,50,939,471,1229,444
20,924,120,1199,50,939,471,1229,444
21,924,120,1199,50,939,471,1229,444
22,924,120,1199,50,939,471,1229,444
23,924,120,1199,50,939,471,1229,444
24,924,120,1199,50,939,471,1229,444
25,924,120,1199,50,939,471,1229,444
26,924,120,1199,50,939,471,1229,444
27,924,120,1199,50,939,471,1229,444
28,924,120,1199,50,939,471,1229,444
29,924,120,1199,50,939,471,1229,444
30,924,120,1199,50,939,471,1229,444
31,924,120,1199,50,939,471,1229,444
32,924,120,1199,50,939,471,1229,444
33,924,120,1199,50,939,471,1229,444
34,924,120,1199,50,939,471,1229,444
35,924,120,1199,50,939,471,1229,444
36,924,120,1199,50,939,471,1229,444
37,924,120,1199,50,939,471,1229,444
38,924,120,1199,50,939,471,1229,444
39,924,120,1199,50,939,471,1229,444
40,924,120,1199,50,939,471,1229,444
41,924,120,1199,50,939,471,1229,444
42,924,120,1199,50,939,471,1229,444
43,924,120,1199,50,939,471,1229,444
44,924,120,1199,50,939,471,1229,444
45,924,120,1199,50,939,471,1229,444
46,924,120,1199,50,939,471,1229,444
